"CRITERIA_PERFORMANCE_REPORT (Apr 24, 2015-Apr 30, 2015)"
242712493,17453504893,440576477,charting data,Keyword,0,0,0
242712493,17170672093,2046759726,data vizualisation,Keyword,0,0,0
242712493,17453504773,781301616,information visualization tools,Keyword,0,0,0
242712493,17170669573,1980757770,data visualizations,Keyword,0,0,0
239224093,17092944133,41756873801,component of graph,Keyword,0,0,0
242712493,17453504773,19216352402,best visualization tools,Keyword,0,0,0
242712493,17170669573,999733661,data analysis and visualization,Keyword,0,0,0
242712493,17897728933,346072197,nature.com,Placement,0,0,0
242712493,17453504533,94688014,data visualization tutorial,Keyword,0,0,0
239224093,17092945813,105523500493,clustering graph and network data,Keyword,0,0,0
239224093,17068227133,90350679,data visualisation software,Keyword,0,0,0
242712493,17170669573,2216561438,realtime data visualization,Keyword,0,0,0
239224093,17092945813,31366846068,data sets examples,Keyword,0,0,0
242712493,17453504533,17772890290,data visualization chart,Keyword,0,0,0
239224093,17068227013,546089572,network visualization software,Keyword,0,0,0
242712493,17897745613,16751536351,how to data analysis,Keyword,0,0,0
242712493,17170672093,60808973126,analysis of biological data solutions,Keyword,0,0,0
251837773,17548594813,46798823436,uservertical::80226,User Interest,0,0,0
242712493,17380651093,14537221,free web tools,Keyword,0,0,0
242712493,17453504773,13457377982,online visualization tools,Keyword,0,0,0
242712493,17453504893,10903031,data mining,Keyword,0,0,0
242712493,17897745613,11614727290,best data analysis software,Keyword,0,0,0
242712493,17897745613,2435556789,online data analysis tools,Keyword,0,0,0
242712493,17453504773,11895851,visualization,Keyword,0,0,0
242712493,17897728933,6801012940,visualization platform,Keyword,0,0,0
242712493,17897728933,552127696,visualization plug-in,Keyword,0,0,0
242712493,17897728933,19849994354,biology-innovation.co.uk,Placement,0,0,0
242712493,17453504893,103167435,data mining methods,Keyword,0,0,0
242712493,17453504773,1696112412,database visualization tools,Keyword,0,0,0
242712493,17897745613,25862326661,what are data analysis tools,Keyword,0,0,0
242712493,17453504773,1462028728,web visualization tool,Keyword,0,0,0
242712493,17453504533,3367907008,large data visualization,Keyword,0,0,0
242712493,17170669573,29221695520,graphic data visualization,Keyword,0,0,0
242712493,17453504533,16774365318,best data visualizations,Keyword,0,0,0
239224093,17092945453,25211791,network analysis software,Keyword,0,0,0
242712493,17453504773,545973832,scientific visualization software,Keyword,0,0,0
242712493,17170672093,12411901,data mining tools,Keyword,0,0,0
239224093,17068227013,90350599,data visualization tool,Keyword,0,0,0
242712493,17897728933,552128506,visualization plugin,Keyword,0,0,0
242712493,17170672093,13687893,data mining tool,Keyword,0,0,0
239224093,17092945453,734911036,network visualisation,Keyword,0,0,0
242712493,17453504533,4187903353,visualize your data,Keyword,0,0,0
242712493,17897728933,10902641,bioinformatics,Keyword,0,0,0
242712493,17170669573,3115904265,data visualization components,Keyword,0,0,0
239224093,17068227133,8467369711,analysis of biological data,Keyword,0,0,0
239224093,17068227013,5321914694,graph visualization software,Keyword,0,0,0
242712493,17380651093,86651731,database analysis tools,Keyword,0,0,0
239224093,17092945813,36467408921,biological data bases,Keyword,0,0,0
239224093,17068227013,91212716,visualization tools,Keyword,0,0,0
239224093,17068227013,2907102469,graph visualizer,Keyword,0,0,0
242712493,17897728933,22751903415,mybiosoftware.com,Placement,0,0,0
242712493,17897745613,1444897515,tools for data analysis,Keyword,0,0,0
239224093,17092944133,64355904151,edges graph,Keyword,0,0,0
242712493,17170672093,142247443,data mapping tools,Keyword,0,0,0
239224093,17092944133,63456309136,components in a graph,Keyword,0,0,0
242712493,17453504533,174223779,3d data visualization,Keyword,0,0,0
242712493,17897745613,53251266,what is data analysis,Keyword,0,0,0
242712493,17170669573,1006454261,data visualization analytics,Keyword,0,0,0
242712493,17897728933,104860107883,journal-data.com,Placement,0,0,0
242712493,17170672093,90412315,data viz,Keyword,0,0,0
239224093,17068227013,90350639,data visualization tools,Keyword,0,0,0
242712493,17170672093,4673522807,data vizualization,Keyword,0,0,0
242712493,17453504533,58067764428,easy data visualization,Keyword,0,0,0
242712493,17897728933,4988357833,cambridge.org,Placement,0,0,0
242712493,17453504773,1762892094,time visualization,Keyword,0,0,0
242712493,17453504773,38282161,visualization program,Keyword,0,0,0
242712493,17897745613,27080878562,best data analysis tools,Keyword,0,0,0
242712493,17170669573,109386606973,boomuserlist::18485173,User List,0,0,0
242712493,17170669573,7556626143,data visualization applications,Keyword,0,0,0
239224093,17068227013,18574333,network visualization,Keyword,0,0,0
242712493,17380651093,734910166,visualisation tools,Keyword,0,0,0
239224093,17068227133,28398973410,types of biological data,Keyword,0,0,0
242712493,17170669573,6862031164,data visualization libraries,Keyword,0,0,0
239224093,17068227013,378679848,visualize network,Keyword,0,0,0
242712493,17897728933,64308170712,graph navigation,Keyword,0,0,0
242712493,17380651093,104128102,tool analysis,Keyword,0,0,0
242712493,17453504893,65727326,free data software,Keyword,0,0,0
242712493,17380651093,86651611,database analysis tool,Keyword,0,0,0
242712493,17897728933,14473849612,researchgate.net,Placement,0,0,0
242712493,17453504533,23554877186,why data visualization,Keyword,0,0,0
239224093,17068227013,5632971149,graph visualization tools,Keyword,0,0,0
242712493,17170672093,4657226947,data visulization,Keyword,0,0,0
242712493,17170669573,1288508191,dynamic data visualization,Keyword,0,0,0
242712493,17897728933,24440921,graph visualization,Keyword,0,0,0
239224093,17068227133,28909090,data visualisation,Keyword,0,0,0
239224093,17092945813,23535156512,biological data base,Keyword,0,0,0
242712493,17170672093,4972984452,data visulaization,Keyword,0,0,0
242712493,17897745613,96751372,analysis data,Keyword,0,0,0
242712493,17453504533,48736182254,simple data visualization,Keyword,0,0,0
242712493,17897745613,5603360283,free data analysis,Keyword,0,0,0
242712493,17897745613,37432867329,data analysis clustering,Keyword,0,0,0
242712493,17170672093,92108916611,how to cluster data,Keyword,0,0,0
242712493,17170672093,363372173,bioinformatics data,Keyword,0,0,0
242712493,17170672093,106792250893,biological data formats,Keyword,0,0,0
242712493,17897728933,20048821,data visualization,Keyword,0,0,0
239224093,17068227013,1265584578,network visualization tools,Keyword,0,0,0
239224093,17092944133,28258331,graph component,Keyword,0,0,0
242712493,17170672093,3465398722,data sets for clustering,Keyword,0,0,0
242712493,17170669573,10615814284,cool data visualization,Keyword,0,0,0
242712493,17453504533,4275315100,data visualization technology,Keyword,0,0,0
242712493,17897745613,161666569,data analysis online,Keyword,0,0,0
239224093,17092945813,20024244098,examples of data sets,Keyword,0,0,0
239224093,17232303493,36141336974,directed graph theory,Keyword,0,0,0
242712493,17897727013,123876400,bioinformatics programmer,Keyword,0,0,0
239224093,16905812773,105523838893,biomedical graph,Keyword,0,0,0
239224093,17232303613,320343952,clustering introduction,Keyword,0,0,0
242712493,17170676053,23033980,bioinformatics technology,Keyword,0,0,0
242712493,17380651333,4954036519,open source visualization,Keyword,0,0,0
239224093,16905812773,105523838413,bioinformatics graph visualization,Keyword,0,0,0
239224093,16905812773,17743062,visualization tool,Keyword,0,0,0
242712493,17072927533,11163975223,scijournal.org,Placement,0,0,0
239224093,17232303493,63595455664,graph theory algorithm,Keyword,0,0,0
239224093,17232303493,63596471944,simple graph in graph theory,Keyword,0,0,0
242712493,17170676893,15012310,bioinformatics software,Keyword,0,0,0
242712493,17170676053,123876400,bioinformatics programmer,Keyword,0,0,0
242712493,17380651213,99078105,library software free,Keyword,0,0,0
242712493,17897727013,3183457550,current bioinformatics,Keyword,0,0,0
239224093,17232303493,1324992600,theory of graphs,Keyword,0,0,0
242712493,17380651213,22065200,analytics software,Keyword,0,0,0
242712493,17380651333,103881499,database visualization,Keyword,0,0,0
239224093,16905812773,23556018146,biological network visualization,Keyword,0,0,0
239224093,17901925093,102417916,bioinformatics research,Keyword,0,0,0
239224093,17901906733,109509842,introduction to bioinformatics,Keyword,0,0,0
242712493,17380651213,79360782982,open source visualisation software,Keyword,0,0,0
242712493,17072927653,378679848,visualize network,Keyword,0,0,0
256239493,17894556733,245878234,thursday night,Keyword,0,0,0
242712493,17453504653,37432867329,data analysis clustering,Keyword,0,0,0
239224093,17232303613,7213373201,examples of clustering,Keyword,0,0,0
242712493,17072927533,272419468,sciencegateway.org,Placement,0,0,0
242712493,17072927653,5632971149,graph visualization tools,Keyword,0,0,0
242712493,17072927533,4988357833,cambridge.org,Placement,0,0,0
242712493,17453504653,25862326661,what are data analysis tools,Keyword,0,0,0
239224093,16905812773,105523838653,bioinformatics network visualization,Keyword,0,0,0
242712493,17072927653,10817972749,free data visualization software,Keyword,0,0,0
239224093,17901925093,12293422,bioinformatic,Keyword,0,0,0
242712493,17453504653,1444897515,tools for data analysis,Keyword,0,0,0
242712493,17380651333,3158266130,clustering visualization,Keyword,0,0,0
242712493,17170676893,23751891083,bioinformatics software list,Keyword,0,0,0
242712493,17072927533,71783060,biological data,Keyword,0,0,0
242712493,17897727013,132296092,bioinformatics phd,Keyword,0,0,0
239224093,16905812773,1756137521,network visualization tool,Keyword,0,0,0
239224093,17232303493,63595718584,connected graph in graph theory,Keyword,0,0,0
239224093,16905812773,105523837933,bio network visualization,Keyword,0,0,0
239224093,16905812773,577516457,biological network,Keyword,0,0,0
239224093,17232303613,5447726373,clustering problem,Keyword,0,0,0
242712493,17380651333,2855286632,statistics visualization,Keyword,1,0,0
239224093,17453504173,49297817410,example of data sets,Keyword,0,0,0
242712493,17170676053,22591592,genomics bioinformatics,Keyword,0,0,0
242712493,17072927533,45055358721,graph platform,Keyword,0,0,0
239224093,17232303373,1671342110,line on a graph,Keyword,0,0,0
242712493,17170676893,98038940,bioinformatic software,Keyword,0,0,0
239224093,17232303493,82120798075,graph theory node,Keyword,0,0,0
239224093,17901906733,12293422,bioinformatic,Keyword,0,0,0
239224093,16905812773,64308170712,graph navigation,Keyword,0,0,0
242712493,17072927533,577516457,biological network,Keyword,0,0,0
242712493,17453504653,96751372,analysis data,Keyword,0,0,0
256239493,17894556733,26272111,wwe,Keyword,0,0,0
242712493,17453504653,3130561347,data cluster analysis,Keyword,0,0,0
239224093,17232303373,19166854201,simple graph examples,Keyword,0,0,0
239224093,17901906733,1812313651,bioinformatic courses,Keyword,0,0,0
239224093,17453504173,31366847148,example data sets,Keyword,0,0,0
239224093,17092945573,102835321,biological databases,Keyword,0,0,0
242712493,17170676053,1438816932,advances in bioinformatics,Keyword,0,0,0
239224093,17232303613,968750549,clustering method,Keyword,0,0,0
242712493,17072927533,19849994354,biology-innovation.co.uk,Placement,0,0,0
239224093,17092945693,109509842,introduction to bioinformatics,Keyword,0,0,0
242712493,17072927653,5632971059,graph visualization tool,Keyword,0,0,0
239224093,17232303613,82860734949,what is a clusters,Keyword,0,0,0
239224093,17232303493,10793261293,math graph theory,Keyword,0,0,0
242712493,17072927773,90350619,data visualisation tools,Keyword,0,0,0
239224093,16905812773,20048821,data visualization,Keyword,0,0,0
242712493,17072927533,24440921,graph visualization,Keyword,0,0,0
242712493,17380651213,60767646,charting software free,Keyword,0,0,0
239224093,16905812773,10122047865,biomedical network,Keyword,0,0,0
242712493,17453504653,2435556789,online data analysis tools,Keyword,0,0,0
239224093,17232303373,63453051679,non directed graph,Keyword,0,0,0
242712493,17380651333,11436376075,best visualizations,Keyword,0,0,0
256239493,17894556733,11627941,wrestling,Keyword,0,0,0
242712493,17072927533,18574333,network visualization,Keyword,0,0,0
242712493,17380651213,23822530,software web,Keyword,0,0,0
239224093,16905812773,13249900,bioinformatics tools,Keyword,0,0,0
242712493,17380651213,5031986644,chart software free,Keyword,0,0,0
239224093,17232303493,63595456984,graph theory graphs,Keyword,0,0,0
242712493,17072927653,91212716,visualization tools,Keyword,0,0,0
242712493,17072927533,6801012940,visualization platform,Keyword,0,0,0
239224093,17232303493,62209612359,network in graph theory,Keyword,0,0,0
239224093,17232303493,62406910693,graph theory vertex,Keyword,0,0,0
242712493,17380651333,5564070523,website visualization,Keyword,0,0,0
242712493,17072927533,87449148538,geneticsalive.com,Placement,0,0,0
242712493,17380651213,28786916,web analysis software,Keyword,0,0,0
242712493,17170676053,17901522,masters in bioinformatics,Keyword,0,0,0
242712493,17380651213,16192940,analysis software,Keyword,0,0,0
242712493,17072927533,71783960,biomedical data,Keyword,0,0,0
242712493,17380651213,14853262,analytic software,Keyword,0,0,0
239224093,17232303493,82120797835,graph theory connected graph,Keyword,0,0,0
239224093,17901906733,102417916,bioinformatics research,Keyword,0,0,0
242712493,17380651213,56526716828,visualisation software free,Keyword,1,0,0
239224093,17232303493,2170233014,mathematics graph theory,Keyword,0,0,0
242712493,17072927653,1265584578,network visualization tools,Keyword,0,0,0
242712493,17453504653,161666569,data analysis online,Keyword,0,0,0
239224093,17232303373,12948676993,network graph visualization,Keyword,0,0,0
239224093,17232303613,61412190121,cluster mining,Keyword,0,0,0
242712493,17072927533,102176958973,interactive multiscale graph visualization,Keyword,0,0,0
242712493,17380651333,36270260,interactive visualization,Keyword,0,0,0
242712493,17072927653,90350639,data visualization tools,Keyword,0,0,0
242712493,17380651333,12743670141,mapping visualization,Keyword,0,0,0
239224093,17232303613,949683324,clustering search,Keyword,0,0,0
242712493,17072927533,1756137521,network visualization tool,Keyword,0,0,0
239224093,17232303373,47355471,graph layout,Keyword,0,0,0
242712493,17072927653,5321914694,graph visualization software,Keyword,0,0,0
242712493,17072927653,39259241,data visualization software,Keyword,0,0,0
242712493,17170676893,357230071,bioinformatics softwares,Keyword,0,0,0
239224093,17232303613,132678560,cluster visualization,Keyword,0,0,0
239224093,17232303613,61774589068,what is the clustering,Keyword,0,0,0
239224093,17232303493,1547422260,theory graph,Keyword,0,0,0
242712493,17072927653,546089572,network visualization software,Keyword,0,0,0
242712493,17453504653,1589265399,simple data analysis,Keyword,0,0,0
242712493,17453504653,35367356,web data analysis,Keyword,0,0,0
242712493,17072927533,346072197,nature.com,Placement,0,0,0
239224093,16905812773,10902641,bioinformatics,Keyword,0,0,0
239224093,17232303613,400150371,clustering technique,Keyword,0,0,0
242712493,17453504653,27080878562,best data analysis tools,Keyword,0,0,0
239224093,17092945693,18691501,what is bioinformatics,Keyword,0,0,0
239224093,17092945573,2500376760,information about biology,Keyword,0,0,0
239224093,17092945693,164165243,bioinformatics online,Keyword,0,0,0
239224093,17232303493,54894943217,about graph theory,Keyword,0,0,0
242712493,17072927533,20048821,data visualization,Keyword,0,0,0
242712493,17453504653,2478923891,tools of data analysis,Keyword,0,0,0
239224093,17092945693,102417916,bioinformatics research,Keyword,0,0,0
242712493,17380651333,1027217950,visualization library,Keyword,0,0,0
239224093,17901906733,11983484545,www.bioinformatics,Keyword,0,0,0
239224093,17092945693,1812313651,bioinformatic courses,Keyword,0,0,0
239224093,17232303373,5321913434,visualization graphs,Keyword,0,0,0
239224093,17453504173,3761051692,example of a data set,Keyword,0,0,0
242712493,17072927773,90350679,data visualisation software,Keyword,0,0,0
239224093,17232303613,4511871964,what is a clustering,Keyword,0,0,0
239224093,17092945693,11983484545,www.bioinformatics,Keyword,0,0,0
239224093,17901925093,1812313651,bioinformatic courses,Keyword,0,0,0
242712493,17072927533,18143578923,interactive graph visualization,Keyword,0,0,0
242712493,17380651213,16529302,web analytics software,Keyword,0,0,0
239224093,16905812773,24440921,graph visualization,Keyword,0,0,0
239224093,16905812773,105515146813,biological graph visualization,Keyword,0,0,0
Total, --, --, --, --,44707,54,6360000
